          2.35012203e-01, 1.15137577e+00, 5.42808950e-01, 0.,
          1.34556126e-02, 0., 3.67716886e-02, 5.56689620e-01,
          1.19729089e-02, 4.93407063e-02, 5.67483529e-02, 2.55309135e-01,
          1.13913640e-01, 1.47321796e+00, 1.70589745e+00, 4.43200141e-01,
          4.20466375e+00, 3.12355347e-03, 1.02944218e-01, 6.44510388e-02,
          1.72692776e+00, 1.03640325e-01, 9.82353836e-03, 4.61457014e-01,
          8.25689360e-02, 7.66860843e-02, 3.93875599e-01, 8.82097781e-02,
          8.16820800e-01, 2.40031809e-01, 9.01910197e-03, 2.22176686e-01,
          1.91211298e-01, 1.65385142e-01, 3.18952829e-01, 2.06325144e-01,
          0., 1.14041522e-01, 2.13947490e-01, 0., 5.10402322e-01,
          1.59884274e-01, 4.86701056e-02, 0., 6.05493644e-03,
          5.80777466e-01, 1.26159996e-01, 3.27411413e+00, 7.32187554e-02,
          8.06043029e-01, 0., 9.10107911e-01, 1.69476628e-01,
          2.24761501e-01, 0., 5.49888790e-01, 8.07530805e-03,
          2.35169660e-02, 2.64067441e-01, 0., 0., 1.00705221e-01,
          6.16029978e-01, 0., 3.34423572e-01, 1.69591829e-01, 0.,
          2.24850863e-01, 0., 1.25164865e-02, 0., 5.08568883e-02,
          3.70356515e-02, 2.70255387e-01, 2.92553663e-01, 3.39931995e-01,
          1.41271636e-01, 4.83950281e+00, 7.23059336e-03, 1.46240282e+00,
          1.99279130e-01, 8.97939056e-02, 1.67304754e-01, 9.95638967e-01,
          3.48338217e-01, 2.08991230e-01, 0., 2.14075983e-01,
          2.11388618e-02, 2.59532273e-01, 1.27784982e-01, 3.43280703e-01,
          2.67945938e-02, 2.04539347e+00, 7.22723603e-02, 2.99287766e-01,
          3.98715824e-01, 1.38491899e-01, 1.40887424e-02, 1.51024953e-01,
          4.07256097e-01, 0., 8.91466856e-01, 7.89930597e-02,
          8.90777886e-01, 7.42956042e-01, 3.26765537e-01, 6.31881654e-02,
          2.03541353e-01, 1.24225400e-01, 6.91305459e-01, 1.74525660e-02,
          3.22294354e-01, 1.80618501e+00, 0., 1.39323086e-01,
          5.15044093e-01, 8.08822829e-03, 6.80281520e-01, 1.62481233e-01,
          0., 1.34208798e+00, 3.58517855e-01, 1.24747090e-01,
          3.33762240e+00, 7.54124075e-02, 8.76508331e+00, 1.15813041e+00,
          7.02792943e-01, 3.55266519e-02, 0., 3.59320790e-01,
          1.30467474e-01, 3.00561171e-02, 0., 2.46053841e-02, 0.,
          6.83836102e-01, 1.02400593e-01, 3.98885682e-02, 3.36019278e-01,
          0., 6.12572312e-01, 7.53582835e-01, 1.01460326e+00, 0.,
          1.76460892e-01, 0., 1.21420026e+00, 2.27188110e-01, 0.,
          6.53399155e-02, 8.41958157e-04, 2.31439829e+00, 2.05894392e-02,
          2.93391570e-02, 0., 1.59280017e-01, 7.80893839e-04, 0.,
          2.13303859e-03, 6.57398999e-01, 3.78834426e-01, 2.98515588e-01,
          0., 5.36378734e-02, 0., 2.58532315e-02, 6.42824173e-03,
          3.04711550e-01, 9.70022917e-01, 9.69706893e-01, 1.77703708e-01,
          3.48684676e-02, 5.32421827e-01, 0., 2.56844521e-01, 0.,
          6.63920939e-01, 0., 2.79624432e-01, 2.32158625e-03,
          2.18971074e-01, 4.65360403e-01, 9.89490151e-02, 2.73226947e-01,
          4.93855290e-02, 1.83194840e+00, 0., 2.24195436e-01,
          1.60606396e+00, 0., 6.22645676e-01, 1.06264472e-01,
          1.26035437e-01, 3.00253838e-01, 0., 0., 0., 2.98904300e-01,
          5.14033437e-01, 2.40052468e-03, 1.48216803e-02, 2.41546437e-01,
          4.58558023e-01, 0., 9.19347942e-01, 2.36240894e-01,
          4.89239752e-01, 1.01440199e-01, 8.53706658e-01, 3.19652677e-01,
          1.33343697e+00, 1.70766965e-01, 1.32268047e+00, 1.26350170e-03,
          1.49000347e-01, 2.03140721e-01, 2.22899422e-01, 6.59943223e-02,
          7.13309571e-02, 3.02354425e-01, 3.85356367e-01, 4.33311760e-02,
          4.60193530e-02, 3.33892666e-02, 1.87673301e-01, 0., 0., 0.,
          1.51659027e-01, 2.32361227e-01, 3.92884836e-02, 1.34280577e-01,
          8.31424713e-01, 3.04949015e-01, 0., 1.00981556e-02,
          9.39952314e-01, 6.51891083e-02, 1.52644873e+00, 2.68460423e-01,
          3.35934688e-03, 8.91703486e-01, 5.23469746e-02, 0.,
          2.38554478e-02, 5.39672375e-01, 4.65967387e-01, 4.20848690e-02,
          1.24281920e-01, 4.49969649e-01, 2.99375415e-01, 2.86358446e-01,
          1.00851253e-01, 2.29886577e-01, 1.62538454e-01, 1.62315041e-01,
          0., 3.37266177e-01, 0., 4.78223145e-01, 5.49516022e-01,
          1.87883321e-02, 2.35366896e-01, 6.34305254e-02, 0.,
          2.15311348e-01, 2.89891720e-01, 8.54702771e-01, 1.50913656e-01,
          1.16182538e-02, 2.33932301e-01, 5.79911808e-04, 3.83254617e-01,
          1.47276772e-02, 1.31112067e-02, 9.10304546e-01, 4.72837798e-02,
          6.10587150e-02, 9.65085700e-02, 5.38444042e-01, 2.18915105e-01,
          0., 1.78116202e+00, 6.18324947e+00, 3.27080488e+00,
          6.22591712e-02, 2.34546453e-01, 3.19493301e-02, 5.90095758e-01,
          4.69970889e-02, 2.38113299e-01, 6.28917739e-02, 1.75647378e+00,
          2.32664809e-01, 2.92895126e+00, 0., 5.94421029e-02, 0., 0.,
          3.68820846e-01, 2.53864825e-02, 0., 0., 1.12308480e-01,
          2.74814926e-02, 8.70342076e-01, 0., 2.57573652e+00,
          4.20735210e-01, 2.43158385e-01, 1.55330503e+00, 7.48174489e-01,
          0., 3.40204430e+00, 6.64451160e-03, 0., 6.88418150e-01, 0.,
          1.27095997e+00, 0., 3.16662416e-02, 2.80450165e-01,
          1.32015720e-02, 0., 5.01799285e-01, 1.68037713e-01,
          5.04997782e-02, 8.66919994e-01, 1.51757514e+00, 0.,
          2.00214237e-02, 3.23933735e-02, 1.56807005e-01, 1.14217289e-01,
          2.62129717e-02, 5.40770311e-03, 3.20008919e-02, 4.20215428e-02,
          8.66950691e-01, 6.81612313e-01, 1.93363398e-01, 2.01576039e-01,
          0., 1.48413315e-01, 6.80587217e-02, 2.02453136e-03,
          3.97807620e-02, 0., 7.78336048e-01, 3.94385785e-01,
          2.33740449e-01, 5.09538233e-01, 9.95627046e-01, 0., 0.,
          3.96034122e-02, 5.21843098e-02, 0., 0., 1.44720018e+00, 0.,
          1.98672056e-01, 5.45931011e-02, 0., 1.21745244e-01,
          3.95721585e-01, 2.23964572e+00, 1.65579952e-02, 0.,
          3.55616271e-01, 2.81840265e-01, 2.20008159e+00, 5.80809593e+00,
          2.97559649e-01, 0., 2.81133242e-02, 1.63773644e+00,
          1.96562111e-02, 8.08642954e-02, 6.28891140e-02, 3.35198164e-01,
          1.92058098e+00, 1.89649016e-01, 4.91219491e-01, 0.,
          2.05863595e-01, 2.83473462e-01, 1.36631384e-01, 9.88186616e-03,
          1.18277863e-01, 2.41862744e-01, 1.68934360e-01, 5.13227880e-01,
          5.85141182e-01, 3.34383512e+00, 6.12793684e-01, 8.12258273e-02,
          4.20264274e-01, 0., 0., 0., 0., 2.43644595e-01, 6.60625219e-01,
          3.11555594e-01, 3.18401456e-01, 0., 0., 3.50835803e-03,
          2.51293927e-01, 9.99545813e-01, 1.16590686e-01, 0.,
          4.41585016e+00, 7.19508410e-01, 3.49429578e-01, 1.21339470e-01,
          3.88793796e-01, 4.86647040e-01, 9.36385989e-02, 1.32862225e-01,
          0., 2.35011429e-01, 3.14542115e-01, 0., 1.51470751e-01,
          9.62994844e-02, 2.26748466e+00, 1.22915469e-01, 3.18890977e+00,
          5.61756551e-01, 9.67270415e-03, 6.26460195e-01, 2.58544624e-01,
          3.95893097e-01, 1.16464525e-01, 8.44179362e-04, 0., 0.,
          1.58691523e-03, 4.37924126e-03, 7.78844476e-01, 8.18189047e-03,
          2.50150174e-01, 0., 1.06362724e+00, 1.01044467e-02, 0.,
          6.38658094e+00, 0., 3.15335125e-01, 1.06037092e+00, 0.,
          8.90112445e-02, 1.62681602e-02, 4.51761872e-01, 0., 0.,
          2.40760952e-01, 9.68078300e-02, 4.42184597e-01, 8.85476097e-02,
          1.35472631e+00, 1.34452218e-02, 7.41295159e-01, 1.58320382e-01,
          3.11328888e-01, 1.11183925e-02, 3.36050689e-01, 5.54230064e-02,
          1.05411246e-01, 1.59022182e-01, 1.02436066e+00, 1.39418930e-01,
          3.93455550e-02, 0., 2.42944673e-01, 1.17815089e+00,
          4.01048005e-01, 1.67261660e-02, 0., 0., 7.14415729e-01,
          4.05411720e-02, 2.31315166e-01, 2.01098084e+00, 3.44010144e-01,
          5.87403595e-01, 2.46858165e-01, 3.12943570e-02, 1.43236816e-01,
          1.22580245e-01, 0., 1.58141184e+00, 1.96655524e+00,
          4.46195871e-01, 0., 5.71278390e-03, 0., 3.61245632e-01, 0.,
          8.54908768e-03, 3.18572712e+00, 7.48974904e-02, 3.18778366e-01,
          1.20393746e-01, 3.28904718e-01, 1.74655095e-01, 1.44888192e-01,
          2.03824043e-02, 2.31006861e+00, 3.11223082e-02, 0.,
          1.60816615e-03, 2.42698982e-01, 1.71870992e-01, 2.39565745e-01,
          5.91693699e-01, 5.76939702e-01, 4.55332071e-01, 6.73858151e-02,
          3.66577864e-01, 5.14147222e-01, 0., 2.25225702e-01,
          1.06689227e+00, 0., 6.91469014e-01, 1.17850351e+00,
          6.56197429e-01, 9.83839750e-01, 0., 0., 7.46647835e-01,
          5.99621162e-02, 2.91404814e-01, 0., 9.45749059e-02,
          5.91853023e-01, 2.35345915e-01, 0., 3.67856324e-02, 0.,
          2.41278224e-02, 6.95051908e-01, 3.05769034e-02, 5.44147454e-02,
          1.95192590e-01, 7.44212866e-01, 1.74041167e-01, 2.98488259e-01,
          3.67409065e-02, 0., 1.48312701e-02, 6.24812953e-02,
          6.09787035e+00, 1.43101336e-02, 4.91049230e-01, 4.96351384e-02,
          2.57834524e-01, 1.61808872e+00, 2.77194977e-01, 0.,
          1.27216327e+00, 2.20298529e-01, 3.41356933e-01, 5.22117913e-01,
          1.08444057e-01, 6.22524619e-01, 0., 1.04088463e-01,
          4.98479933e-01, 0., 8.41092132e-03, 1.20877609e-01,
          1.04164988e-01, 1.65276974e-01, 2.43855789e-02, 4.07048985e-02,
          7.12294459e-01, 4.02550772e-03, 6.78402781e-02, 9.24177766e-02,
          1.16429853e+00, 7.02607453e-01, 5.11449873e-02, 8.73500407e-02,
          0., 1.02881886e-01, 0., 0., 2.74384599e-02, 1.13677882e-01,
          5.01514263e-02, 0., 6.33284524e-02, 9.42433476e-02,
          1.32168725e-01, 1.96955681e-01, 5.23112761e-03, 7.84220099e-02,
          0., 1.52267501e-01, 3.51976812e-01, 1.55577615e-01, 0., 0., 0.,
          0., 0., 3.33137140e-02, 5.10863006e-01, 0., 2.64245450e-01,
          4.05176759e-01, 1.19224334e+00, 1.06224939e-02, 2.45532990e-01,
          4.15173173e-02, 1.66343927e+00, 0., 7.73344398e-01, 0.,
          1.07230747e+00, 1.12042259e-02, 4.43419695e-01, 6.77276790e-01,
          4.14485455e-01, 2.11346447e-02, 9.40048322e-02, 0.,
          1.23880142e-02, 0., 1.36493981e-01, 1.08638477e+00,
          8.93068835e-02, 2.29121596e-01, 1.86572701e-01, 0.,
          7.54184544e-01, 2.39263833e-01, 4.42041397e-01, 3.63880396e-01,
          0., 9.33231950e-01, 9.45312530e-02, 0., 4.38268960e-01,
          7.01108754e-01, 5.36977291e-01, 0., 1.15375295e-01,
          1.23885944e-02, 2.47159407e-01, 0., 5.03858507e-01,
          4.57755988e-03, 4.43092175e-02, 2.82087992e-03, 4.95041721e-02,
          9.96098161e-01, 0., 4.47915774e-03, 2.86053419e-01,
          4.01041269e-01, 6.21130824e-01, 0., 5.94624579e-02,
          2.87695676e-02, 1.11948609e-01, 2.18835901e-02, 7.94663720e-05,
          3.74497235e-01, 4.31217551e-02, 8.08257818e-01, 3.42771076e-02,
          1.47469506e-01, 3.39450806e-01, 0., 1.08735192e+00,
          4.50444072e-02, 3.48580301e-01, 0., 1.86766103e-01,
          2.69045115e-01, 1.14798039e-01, 7.32625842e-01, 3.47111337e-02,
          0., 5.49303353e-01, 1.57490981e+00, 4.12999466e-02,
          7.75365755e-02, 5.51491836e-03, 0., 0., 2.96305209e-01,
          1.48117058e-02, 2.86719017e-03, 2.23822489e-01, 0.,
          8.01094472e-02, 9.63760018e-02, 2.49900267e-01, 2.12368369e-01,
          1.24657452e-01, 7.65296757e-01, 3.98512930e-01, 4.37262841e-02,
          2.22257063e-01, 5.63258767e-01, 7.43082818e-03, 6.25385880e-01,
          0., 0., 1.07025599e+00, 0., 2.09859180e+00, 0., 0.,
          2.28839554e-02, 0., 3.50264579e-01, 7.15504438e-02, 0.,
          1.87161073e-01, 8.72669637e-01, 2.53861427e-01, 1.51715487e-01,
          5.02720118e-01, 1.94283530e-01, 1.48462206e-01, 2.04220533e+00,
          9.63567644e-02, 2.10244078e-02, 3.21096748e-01, 2.85360087e-02,
          2.81477243e-01, 1.52426347e-01, 0., 5.20003475e-02,
          9.74249601e-01, 2.74549574e-02, 6.45733923e-02, 1.23909131e-01,
          0., 1.58561487e-03, 4.99997735e-01, 0., 2.46208742e-01, 0.,
          2.39413083e-01, 1.42952144e-01, 9.13045928e-02, 2.44487956e-01,
          2.55255222e-01, 3.30774844e-01, 5.69226623e-01, 2.86915153e-01,
          6.00857615e-01, 2.37044841e-02, 2.26869226e-01, 1.37954235e-01,
          4.18950105e-04, 2.58040667e-01, 3.09015930e-01, 6.81715488e-01,
          4.15391624e-01, 1.79116011e-01, 4.14464295e-01, 0., 0., 0., 0.,
          1.14654863e+00, 1.54258488e-02, 8.45737681e-02, 1.12678266e+00,
          0., 6.12389803e+00, 1.90797746e-02, 0., 2.53185439e+00,
          1.06680441e+00, 1.66049246e-02, 0., 3.77683902e+00, 0.,
          4.93943453e-01, 0., 8.66386890e-01, 1.64216292e+00,
          2.91468203e-01, 1.46297878e-02, 1.67318240e-01, 0., 0.,
          2.10777372e-02, 3.01484287e-01, 1.03987904e+01, 0.,
          4.32808936e-01, 0., 1.81246293e-03, 6.86778948e-02,
          4.55455899e-01, 4.88480590e-02, 4.29052234e-01, 1.39457937e-02,
          0., 2.98777014e-01, 6.03140497e+00, 1.88030377e-02,
          5.86040437e-01, 1.57583624e-01, 1.43551424e-01, 8.67756233e-02,
          1.75879579e-02, 9.03074890e-02, 8.56980801e-01, 0.,
          9.26915526e-01, 4.09049988e-01, 5.69883943e-01, 9.55199420e-01,
          0., 9.25754011e-03, 1.70250431e-01, 8.23769066e-03, 0.,
          5.72929263e-01, 0., 1.97554067e-01, 1.45747662e-01,
          1.15963537e-02, 1.82302549e-01, 7.84264207e-01, 0.,
          2.81381696e-01, 1.06261706e+00, 5.38729525e+00, 1.34716555e-01,
          1.20827472e+00, 0., 3.68445069e-01, 0., 5.92527270e-01,
          1.79979410e-02, 4.08458173e-01, 1.60046846e-01, 7.46773720e-01,
          0., 1.40234351e-01, 6.89547658e-01, 1.73893034e-01,
          7.79926002e-01, 3.38912189e-01, 0., 1.38861790e-01,
          9.76597331e-03, 3.56310531e-02, 3.18084820e-03, 7.34122515e-01,
          5.75941540e-02, 1.95744395e-01, 4.70530754e-03, 2.39761285e-02,
          2.13114357e+00, 4.68310062e-03, 8.11555907e-02, 0.,
          4.69049643e-04, 0., 6.49964577e-03, 0., 1.51275564e-02,
          5.24087310e-01, 2.60847202e-03, 7.16907740e-01, 3.00152153e-02,
          0., 8.03867429e-02, 6.76188618e-02, 3.00002754e-01,
          1.51806563e-01, 0., 3.22994411e-01, 3.54933321e-01,
          1.28068066e+00, 0., 0., 6.64435923e-02, 1.85703650e-01,
          3.91855389e-01, 4.38100845e-02, 8.04782286e-02, 3.56529579e-02,
          1.00663096e-01, 1.13464856e+00, 7.75880218e-01, 9.39348340e-01,
          3.48210335e-02, 3.92566293e-01, 0., 1.08543197e-02,
          5.77301562e-01, 1.30752102e-02, 0., 0., 2.23253465e+00,
          6.51207030e-01, 1.36248553e-02, 1.90841049e-01, 0.,
          5.56396618e-02, 2.42383465e-01, 0., 7.71190262e+00,
          1.51811314e+00, 2.17588574e-01, 3.02666008e-01, 1.01747885e-01,
          1.77973807e-01, 1.90015033e-01, 0., 0., 3.01902778e-02,
          1.16931424e-02, 0., 2.24086070e+00, 0., 1.60873353e+00,
          1.01451546e-01, 0., 2.26195037e-01, 1.27302604e-02, 0.,
          5.69361448e-01, 3.75678651e-02, 1.74342081e-01, 1.01441300e+00,
          1.45732582e+00, 0., 7.61495810e-03, 4.47578192e-01,
          1.84304994e-02, 0., 4.03977841e-01, 2.40784138e-01,
          3.19157028e+00, 1.76533058e-01, 6.58705950e-01, 6.86222851e-01,
          1.46813214e+00, 8.61553624e-02, 2.61761416e-02, 5.76939099e-02,
          1.63093060e-02, 2.63118297e-01, 2.27320436e-02, 3.38101871e-02,
          3.21770430e-01, 3.53528678e-01, 1.43330112e-01, 4.37620059e-02,
          1.76052600e-01, 6.53166533e-01, 9.91552413e-01, 8.03474963e-01,
          0., 0., 3.47974569e-01, 1.66974470e-01, 0., 0., 1.01947200e+00,
          5.36169810e-03, 7.89054297e-03, 2.47099578e-01, 0.,
          1.74765873e+00, 3.17131251e-01, 2.96957880e-01, 2.71595979e+00,
          1.01068485e+00, 1.10301385e-02, 1.37948498e-01, 4.66155022e-01,
          1.03812898e-02, 0., 4.30673063e-01, 3.96699324e-04,
          1.75176471e-01, 2.65238106e-01, 8.65845568e-03, 1.70036566e+00,
          5.76549163e-03, 4.17977303e-01, 8.01801980e-01, 2.86757767e-01,
          5.12283668e-02, 2.09542394e-01, 1.99898744e+00, 4.42505889e-02,
          4.98928651e-02, 1.47363976e-01, 2.79828048e+00, 6.65926695e-01,
          0., 4.63160686e-03, 1.79937333e-02, 0., 5.16282907e-03, 0.,
          1.11932047e-01, 9.08919051e-03, 0., 4.31949124e-02,
          2.27721453e-01, 4.07580435e-01, 6.46373093e-01, 7.91128218e-01,
          7.06846267e-02, 0., 7.15952273e-03, 7.04604725e-04, 0.,
          5.27736664e-01, 0., 1.41531110e-01, 9.43247318e-01,
          9.33477759e-01, 0., 1.93163276e-01, 2.18042005e-02,
          8.87518525e-01, 2.42192090e-01, 2.92632487e-02, 1.47769555e-01,
          0., 7.65973568e-01, 0., 0., 7.38240004e-01, 8.07075679e-01,
          3.38400602e-01, 4.05293763e-01, 0., 1.13688447e-01, 0.,
          1.69077795e-02, 2.08643507e-02, 7.07628071e-01, 8.33198130e-02,
          2.02658758e-01, 1.23872459e-01, 0., 2.35148728e-01,
          1.38697186e-02, 7.97771066e-02, 2.34838817e-02, 3.20367180e-02,
          0., 5.43146610e-01, 0., 8.18428919e-02, 2.51590341e-01,
          5.50099492e-01, 6.51633358e+00, 4.06971693e-01, 3.31989005e-02,
          5.37763797e-02, 6.12002075e-01, 4.84101444e-01, 3.35773259e-01,
          6.78936005e-01, 0., 6.82821631e-01, 8.40838432e-01,
          4.61391658e-02, 3.88538450e-01, 6.12400532e-01, 3.45161676e-01,
          3.90752822e-01, 1.86468661e-02, 3.48632038e-02, 7.45061785e-02,
          7.15722322e-01, 6.66068852e-01, 1.54788625e+00, 5.27277179e-02,
          4.76522714e-01, 1.29196155e+00, 1.40560448e-01, 1.98145181e-01,
          0., 9.91965309e-02, 0., 8.50895345e-01, 2.78360285e-02, 0.,
          5.79612315e-01, 5.07016554e-02, 1.74687028e+00, 2.25119695e-01,
          1.46872491e-01, 9.51806307e-02, 5.55626822e+00, 1.11218274e+00,
          8.21657753e+00, 0., 1.30743757e-02, 9.15944457e-01,
          2.12104559e-01, 8.06804419e-01, 4.81845764e-03, 0.,
          5.73679656e-02, 9.05694216e-02, 0., 1.12842686e-01,
          2.03645714e-02, 2.50887126e-01, 1.89670026e-02, 1.58042803e-01,
          9.01762486e-01, 6.10052869e-02, 4.99952175e-02, 1.10529199e-01,
          1.50816905e+00, 3.21743935e-02, 4.80977625e-01, 2.96776682e-01,
          0., 1.29284174e-03, 6.77567581e-03, 7.88005069e-03,
          7.12341815e-03, 7.60688260e-02, 1.50279002e-03, 1.59187689e-01,
          5.42750120e-01, 2.12434214e-02, 4.82051522e-02, 0., 0.,
          5.26869632e-02, 1.00381479e-01, 8.14820919e-03, 1.42996013e-01,
          0., 4.28402603e-01, 2.44824756e-02, 0., 1.86525702e-01,
          1.10359946e-02, 1.87887430e-01, 3.34506817e-02, 0.,
          2.85304666e-01, 7.09554702e-02, 1.86715499e-01, 4.09506597e-02,
          0., 3.12780514e-02, 4.95084852e-01, 0., 2.87689436e-02,
          1.37146235e+00, 0., 4.81250912e-01, 2.20388040e-01,
          7.98955739e-01, 1.37449093e-02, 2.56512389e-02, 3.76140401e-02,
          2.57780701e-02, 1.25847507e+00, 4.96224463e-02, 1.83453187e-01,
          2.68526673e-01, 9.80746269e-01, 8.78163725e-02, 5.85220635e-01,
          6.55589104e-02, 4.84035581e-01, 0., 2.14120477e-01,
          2.90492903e-02, 3.56474938e-03, 1.32154543e-02, 7.92557821e-02,
          8.05711653e-03, 5.88762999e-01, 1.74760252e-01, 0.,
          3.62884939e-01, 3.72693241e-01, 1.49760833e-02, 7.73225844e-01,
          1.15335596e+00, 7.50689864e-01, 1.66350651e+00, 8.71413112e-01,
          1.33225128e-01, 0., 8.75908509e-02, 2.18133345e-01,
          8.31464887e-01, 5.96833885e-01, 2.96996608e-02, 1.04339592e-01,
          2.69585371e+00, 0., 6.42406940e-01, 1.89413875e-02, 0.,
          4.82144684e-01, 4.75252777e-01, 2.39723232e-02, 3.45287949e-01,
          3.78784806e-01, 3.38935941e-01, 2.70275190e-03, 0., 0.,
          2.18029410e-01, 9.55372211e-03, 4.55587097e-02, 1.12610114e+00,
          1.48282218e+00, 1.98008925e-01, 2.42290664e+00, 2.04571903e-01,
          3.25502127e-01, 5.54565759e-03, 8.58279616e-02, 2.96553016e+00,
